Course, Room, Semester, Period
SPH4UE, 2044, 1, 2, 
COP3X9, 2001, 1, 2, 
SBI4UE, 1031, 1, 2, 
SCH4UE, 1044, 1, 2, 
GLE2O1, PB3, 1, 1, 
AVI3M1, 2005, 2, 1, 
SNC1D2, 1044, 2, 4, 
AWQ4M1, 2005, 1, 4, 
ENG4C1, PB3, 2, 1, 
ENG2P1, PB2, 2, 4, 
GLE3O1, PB2, 2, 3, 
AVI4M1, 2005, 2, 3, 
PAF4O9, 1013, 2, 4, 
ADB2O1, 1070, 2, 1, 
ENG3C1, PB2, 2, 1, 
HPW3C1, PB2, 1, 3, 
ENG1P1, PB2, 2, 2, 
FSF1D2, PB2, 1, 4, 
AWC3O1, 2005, 1, 3, 
PPL2O8, 1024B, 2, 4, 
MCF3M1, PB5, 2, 4, 
PPL2O9, 1024B, 1, 1, 
SBI3C1, 1031, 2, 2, 
ENG1D2, PB5, 2, 2, 
CHY4U1, PB5, 2, 1, 
TGV4M1, 1032, 2, 3, 
CPW4U1, PB5, 2, 3, 
ADB4M1, 1070, 1, 2, 
AWC4M1, 2005, 2, 4, 
MPM2D2, PB5, 1, 4, 
CIA4UE, PB4, 1, 2, 
CIA4U1, PB4, 1, 3, 
ESLCO1, PB4, 1, 4, 
TEJ4M1, 1032, 1, 3, 
AMI3M1, 1069, 2, 3, 
CIE3M1, PB6, 2, 4, 
CGG3O1, PB6, 1, 1, 
AMI1O4, 1069, 1, 4, 
AWL3M1, 2005, 1, 1, 
ADA4M1, 1070, 2, 2, 
IDC3O1, PB6, 2, 3, 
PAI2O1, PB6, 1, 2, 
SNC2D2, 1044, 1, 4, 
AWJ2O1, 2005, 2, 2, 
CGC1D2, PB6, 1, 3, 
MHF4U6, PB3, 1, 2, 
MHF4U6, PB3, 1, 3, 
MCV4UE, PB3, 2, 2, 
MCV4UE, PB3, 2, 3, 
SNC1D7, 1065, 2, 3, 
SNC1D7, 1065, 1, 4, 
FSF3U1, PB6, 1, 1, 
FSF3U1, PB6, 1, 4, 
ICS2OG, 2038A, 2, 4, 
ICS2OG, 2038A, 1, 3, 
BOH4M1, PB9, 2, 4, 
BOH4M1, PB9, 1, 4, 
CLN4U1, PB9, 2, 3, 
CLN4U1, PB9, 1, 2, 
HSB4U1, PB9, 2, 1, 
HSB4U1, PB9, 1, 3, 
PPL4O9, 1024B, 2, 2, 
PPL4O9, 1024B, 1, 2, 
CHC2P1, PB9, 2, 2, 
CHC2P1, PB9, 1, 1, 
IDC4U3, PB8, 2, 3, 
IDC4U3, PB8, 1, 4, 
IDC4U1, PB8, 2, 2, 
IDC4U1, PB8, 1, 2, 
AWC2O1, 2005, 1, 2, 
AWC2O1, 2004, 2, 1, 
IDC4UE, PB8, 2, 4, 
IDC4UE, PB8, 1, 3, 
MFM2P1, PB8, 2, 1, 
MFM2P1, PB8, 1, 1, 
ENG4UE, 2034, 2, 2, 
ENG4UE, 2034, 1, 1, 
PPL3O9, 1024B, 2, 1, 
PPL3O9, 1024B, 1, 3, 
PAF3O9, 1013, 1, 2, 
PAF3O9, 1013, 2, 1, 
EWC4U1, 2034, 2, 4, 
EWC4U1, 2034, 1, 3, 
ESLDO1, 2034, 2, 3, 
ESLDO1, 2034, 1, 4, 
CHC2DG, 2034, 2, 1, 
CHC2DG, 2034, 1, 2, 
ENG2DG, 1063, 2, 1, 
ENG2DG, 1063, 1, 2, 
ENG3UE, 1063, 2, 3, 
ENG3UE, 1063, 1, 1, 
BBI2O7, 1065, 2, 2, 
BBI2O7, 1065, 1, 1, 
TGV3M1, 1032, 2, 2, 
TGV3M1, 1032, 1, 4, 
SBI3U6, 1031, 1, 3, 
SBI3U6, 1031, 2, 4, 
TGJ2O1, 1032, 2, 1, 
TGJ2O1, 1032, 1, 1, 
ICS4UE, 2038A, 2, 2, 
ICS4UE, 2038A, 1, 4, 
GLE1O1, 1063, 2, 4, 
GLE1O1, 1063, 1, 3, 
ESLEO1, 1063, 2, 2, 
ESLEO1, 1063, 1, 4, 
PAF2O9, 1013, 1, 4, 
PAF2O9, 1013, 2, 2, 
HHG4M1, 1062, 2, 4, 
HHG4M1, 1062, 1, 3, 
ADA2O1, 1070, 1, 4, 
ADA2O1, 1070, 2, 4, 
BAT4M1, 1062, 2, 3, 
BAT4M1, 1062, 1, 4, 
HFC3M1, 1014, 2, 4, 
HFC3M1, 1014, 1, 1, 
HZT4U1, 1062, 2, 1, 
HZT4U1, 1062, 1, 1, 
MPM2DG, 1062, 2, 2, 
MPM2DG, 1062, 1, 2, 
MDM4UE, 1061, 2, 3, 
MDM4UE, 1061, 1, 1, 
PSK4U1, 1061, 2, 1, 
PSK4U1, 1061, 1, 2, 
SNC2P1, 1044, 2, 1, 
SNC2P1, 1044, 2, 2, 
CGC1P1, 1061, 2, 4, 
CGC1P1, 1061, 1, 3, 
BMI3C1, 1061, 2, 2, 
BMI3C1, 1061, 1, 4, 
ADA3M1, 1070, 1, 3, 
ADA3M1, 1070, 2, 3, 
GLE4O1, 1060, 2, 4, 
GLE4O1, 1060, 1, 1, 
SNC1P1, 1044, 1, 3, 
SNC1P1, 1044, 2, 3, 
SCH3U6, 1044, 1, 4, 
SCH3U6, 2011, 2, 4, 
TDJ4M1, 1032, 2, 4, 
TDJ4M1, 1032, 1, 2, 
IDC3OE, 1065, 2, 4, 
IDC3OE, 1065, 1, 3, 
MTH1W7, 1065, 2, 1, 
MTH1W7, 1065, 1, 2, 
AMI1O1, 1069, 2, 2, 
AMI1O1, 1069, 1, 1, 
FSF4U1, 1060, 2, 3, 
FSF4U1, 1060, 1, 4, 
FSF1O1, 1060, 2, 1, 
FSF1O1, 1060, 1, 3, 
SNC2DG, 2011, 1, 3, 
SNC2DG, 2011, 2, 3, 
TDJ3M1, 1037, 2, 4, 
TDJ3M1, 1037, 1, 3, 
MBF3C1, 1060, 2, 2, 
MBF3C1, 1060, 1, 2, 
AMI2O1, 1069, 2, 1, 
AMI2O1, 1069, 1, 2, 
COP3X#, 2001, 1, 2, 
COP3X#, 2001, 1, 2, 
COP3X#, 2001, 1, 2, 
PAI1O1, 2028, 2, 2, 
PAI1O1, 2028, 1, 1, 
PAI1O1, 2028, 2, 3, 
SNC1DG, 2011, 1, 2, 
SNC1DG, 2011, 2, 2, 
SNC1DG, 2011, 1, 4, 
FSF2D1, 2028, 1, 2, 
FSF2D1, 2028, 2, 1, 
FSF2D1, 2028, 1, 3, 
DCO3OC, 2028, 2, 4, 
DCO3OC, 2028, 1, 4, 
DCO3OC, 1059, 2, 4, 
FSF1DG, 1059, 1, 1, 
FSF1DG, 1059, 2, 2, 
FSF1DG, 1059, 1, 3, 
ICS3U6, 2038A, 2, 1, 
ICS3U6, 2038A, 1, 1, 
ICS3U6, 2038A, 2, 3, 
ICS3U1, 2038A, 1, 2, 
ICS3U1, 2038, 2, 4, 
ICS3U1, 2038, 1, 3, 
CLU3M1, 1059, 2, 1, 
CLU3M1, 1059, 1, 2, 
CLU3M1, 1059, 2, 3, 
ENG1DG, 1059, 1, 4, 
ENG1DG, 2027, 2, 2, 
ENG1DG, PB5, 1, 4, 
ICS4U1, 2038, 2, 2, 
ICS4U1, 2038, 1, 4, 
ICS4U1, 2038, 2, 3, 
BBB4M1, 2027, 2, 3, 
BBB4M1, 2027, 1, 2, 
BBB4M1, 2027, 2, 4, 
HFA4U1, 1014, 2, 2, 
HFA4U1, 1014, 1, 2, 
HFA4U1, 1014, 2, 3, 
HIF1O1, 2027, 1, 1, 
HIF1O1, 2027, 2, 1, 
HIF1O1, 2027, 1, 3, 
MTH1WG, 2026, 2, 1, 
MTH1WG, 2026, 1, 2, 
MTH1WG, 2026, 2, 3, 
AVI2O1, 2004, 1, 1, 
AVI2O1, 2004, 2, 2, 
AVI2O1, 2004, 1, 4, 
TEJ2O1, 1037, 2, 2, 
TEJ2O1, 1037, 1, 2, 
TEJ2O1, 1037, 2, 1, 
CGC1DG, 2026, 1, 1, 
CGC1DG, 2026, 2, 4, 
CGC1DG, 2026, 1, 3, 
ICS2O1, 2038, 1, 1, 
ICS2O1, 2038, 2, 1, 
ICS2O1, 2038, 1, 2, 
ICS2O1, 2026, 2, 2, 
FSF1P1, 2026, 1, 4, 
FSF1P1, 2024A, 2, 1, 
FSF1P1, 2024A, 1, 1, 
FSF1P1, 2024A, 2, 3, 
ADA1O1, 1070, 1, 1, 
HSP3U1, 2024A, 1, 2, 
HSP3U1, 2024A, 2, 2, 
HSP3U1, 2024A, 1, 3, 
HSP3U1, 2024A, 2, 4, 
HFN2O1, 1014, 1, 4, 
HFN2O1, 1014, 2, 1, 
HFN2O1, 1014, 1, 3, 
HFN2O1, PB2, 1, 4, 
TEJ3M1, 1037, 1, 4, 
TEJ3M1, 1037, 2, 3, 
TEJ3M1, 1037, 1, 1, 
TEJ3M1, 2002A, 2, 2, 
MDM4U1, 2025, 2, 4, 
MDM4U1, 2025, 1, 2, 
MDM4U1, 2025, 2, 3, 
MDM4U1, 2025, 1, 1, 
MCR3U6, 2025, 2, 1, 
MCR3U6, 2025, 1, 3, 
MCR3U6, 2025, 2, 2, 
MCR3U6, 2025, 1, 4, 
BAF3M1, 2024, 2, 1, 
BAF3M1, 2024, 1, 1, 
BAF3M1, 2024, 2, 4, 
BAF3M1, 2024, 1, 3, 
TIJ1O1, 2002A, 1, 3, 
TIJ1O1, 2002A, 2, 4, 
TIJ1O1, 2002A, 1, 4, 
TIJ1O1, 2002A, 2, 1, 
TIJ1O1, 2002A, 1, 2, 
SBI3U1, 1031, 2, 3, 
SBI3U1, 1031, 1, 1, 
SBI3U1, 1031, 2, 1, 
SBI3U1, 1031, 1, 4, 
SBI3U1, 2011, 2, 1, 
PPL1O8, 1024B, 2, 3, 
PPL1O8, 1024B, 1, 4, 
PPL1O8, 1024B, 1, 1, 
PPL1O8, 1024A, 1, 1, 
PPL1O8, 1024A, 2, 1, 
BTT1O1, 2024, 2, 2, 
BTT1O1, 2024, 1, 2, 
BTT1O1, 2024, 2, 3, 
BTT1O1, 2024, 1, 4, 
BTT1O1, PB5, 2, 4, 
SPH4U1, 2044, 2, 4, 
SPH4U1, 2044, 1, 1, 
SPH4U1, 2044, 2, 3, 
SPH4U1, 2044, 1, 4, 
SPH4U1, 2044, 2, 2, 
SPH4U1, 2044, 2, 1, 
PPL1O9, 1024A, 1, 3, 
PPL1O9, 1024A, 2, 2, 
PPL1O9, 1024A, 1, 4, 
PPL1O9, 1024A, 2, 4, 
PPL1O9, 1024A, 1, 2, 
PPL1O9, 1012, 2, 3, 
SBI4U1, 2011, 1, 1, 
SBI4U1, 1055, 2, 4, 
SBI4U1, 1044, 1, 3, 
SBI4U1, 1055, 2, 2, 
SBI4U1, 2018, 1, 4, 
SBI4U1, 1055, 2, 3, 
AVI1O1, 2004, 2, 3, 
AVI1O1, 2004, 1, 3, 
AVI1O1, 2004, 2, 4, 
AVI1O1, 2004, 1, 2, 
FSF1D1, 1033, 1, 2, 
FSF1D1, 1033, 2, 3, 
FSF1D1, 1033, 1, 1, 
FSF1D1, 1033, 2, 1, 
FSF1D1, 1033, 1, 3, 
FSF1D1, 1033, 2, 2, 
FSF1D1, 1033, 1, 4, 
BBI2O1, PB10, 2, 3, 
BBI2O1, PB10, 1, 4, 
BBI2O1, PB10, 2, 1, 
BBI2O1, PB10, 1, 2, 
BBI2O1, PB10, 2, 4, 
BBI2O1, PB10, 1, 1, 
BBI2O1, PB10, 2, 2, 
SCH3U1, 1055, 1, 2, 
SCH3U1, 1044, 2, 4, 
SCH3U1, 1055, 1, 4, 
SCH3U1, 2023, 1, 1, 
SCH3U1, 2023, 1, 3, 
SCH3U1, 2023, 2, 3, 
SCH3U1, 1044, 2, 1, 
MCR3U1, PB10, 1, 3, 
MCR3U1, 2037, 2, 4, 
MCR3U1, PB4, 1, 3, 
MCR3U1, 2037, 2, 3, 
MCR3U1, 2037, 1, 2, 
MCR3U1, 2037, 2, 1, 
MCR3U1, 1059A, 2, 1, 
SCH4U1, 2023, 2, 2, 
SCH4U1, 2023, 1, 1, 
SCH4U1, 2023, 2, 4, 
SCH4U1, 1044, 2, 2, 
SCH4U1, 1050, 1, 3, 
SCH4U1, 1044, 1, 3, 
SCH4U1, 1055, 2, 1, 
MCV4U1, PB3, 2, 2, 
MCV4U1, PB3, 2, 3, 
MCV4U1, PB3, 2, 4, 
MCV4U1, PB4, 2, 1, 
MCV4U1, PB4, 2, 2, 
MCV4U1, PB4, 2, 3, 
MCV4U1, PB4, 2, 4, 
MCV4U1, PB6, 2, 1, 
SNC1D1, 1050, 1, 4, 
SNC1D1, 1050, 2, 3, 
SNC1D1, 1050, 1, 3, 
SNC1D1, 1050, 2, 1, 
SNC1D1, 1050, 1, 2, 
SNC1D1, 2018, 2, 2, 
SNC1D1, 1044, 1, 1, 
SNC1D1, 2011, 2, 2, 
CHC2D1, 2037, 2, 2, 
CHC2D1, 2037, 1, 4, 
CHC2D1, 2036, 2, 3, 
CHC2D1, 2036, 1, 1, 
CHC2D1, 2036, 2, 4, 
CHC2D1, 2036, 1, 2, 
CHC2D1, 2036, 2, 1, 
CHC2D1, 2036, 1, 3, 
SPH3U1, 2044, 1, 3, 
SPH3U1, 2018, 2, 4, 
SPH3U1, 1050, 2, 1, 
SPH3U1, 2018, 2, 1, 
SPH3U1, 2018, 2, 1, 
SPH3U1, 2018, 1, 4, 
SPH3U1, PB1, 2, 3, 
SPH3U1, 1059A, 1, 1, 
MHF4U1, PB3, 1, 2, 
MHF4U1, PB3, 1, 3, 
MHF4U1, PB3, 1, 4, 
MHF4U1, PB2, 1, 1, 
MHF4U1, PB2, 1, 2, 
MHF4U1, PB5, 1, 1, 
MHF4U1, PB5, 1, 2, 
MHF4U1, PB5, 1, 3, 
MHF4U1, PB4, 1, 1, 
ENG1D1, 2035, 2, 1, 
ENG1D1, 2035, 1, 4, 
ENG1D1, 2035, 2, 3, 
ENG1D1, 2035, 1, 2, 
ENG1D1, 2035, 2, 4, 
ENG1D1, 2035, 1, 1, 
ENG1D1, 2035, 2, 2, 
ENG1D1, 2035, 1, 3, 
ENG1D1, PB11, 2, 4, 
CIVCAR, PB11, 1, 3, 
CIVCAR, PB11, 2, 3, 
CIVCAR, PB11, 1, 4, 
CIVCAR, PB11, 2, 2, 
CIVCAR, PB11, 1, 1, 
CIVCAR, PB11, 2, 1, 
CIVCAR, PB11, 1, 2, 
CIVCAR, PB8, 2, 3, 
CIVCAR, 2010, 1, 3, 
CGC1D1, 2010, 2, 2, 
CGC1D1, 2010, 1, 4, 
CGC1D1, 2010, 2, 4, 
CGC1D1, 2010, 1, 2, 
CGC1D1, 2010, 2, 3, 
CGC1D1, 2010, 1, 1, 
CGC1D1, 1063, 1, 3, 
CGC1D1, 1060, 2, 1, 
CGC1D1, PB4, 1, 3, 
ENG3U1, 2009, 1, 1, 
ENG3U1, 2009, 2, 1, 
ENG3U1, 2009, 1, 4, 
ENG3U1, 2009, 2, 2, 
ENG3U1, 2009, 1, 2, 
ENG3U1, 2008, 2, 2, 
ENG3U1, 1061, 1, 4, 
ENG3U1, 2008, 2, 3, 
ENG3U1, 2008, 1, 3, 
ENG3U1, 2008, 2, 1, 
MPM2D1, 2008, 1, 1, 
MPM2D1, 2008, 2, 4, 
MPM2D1, 2008, 1, 4, 
MPM2D1, 2007, 2, 3, 
MPM2D1, 2007, 1, 1, 
MPM2D1, 2007, 2, 4, 
MPM2D1, 2007, 1, 2, 
MPM2D1, 2007, 2, 2, 
MPM2D1, 2007, 1, 3, 
MPM2D1, 2007, 2, 1, 
ENG4U1, 2007, 1, 4, 
ENG4U1, 2006, 2, 4, 
ENG4U1, 2006, 1, 4, 
ENG4U1, 2006, 2, 3, 
ENG4U1, 2006, 1, 1, 
ENG4U1, 2006, 2, 1, 
ENG4U1, 2006, 1, 2, 
ENG4U1, 2006, 2, 2, 
ENG4U1, 2006, 1, 3, 
ENG4U1, 2010A, 2, 2, 
ENG4U1, 2010A, 1, 3, 
MTH1W1, 2010A, 2, 4, 
MTH1W1, 2010A, 1, 2, 
MTH1W1, 2010A, 2, 1, 
MTH1W1, 2010A, 1, 1, 
MTH1W1, 2010A, 2, 3, 
MTH1W1, 2010A, 1, 4, 
MTH1W1, PB9, 2, 1, 
MTH1W1, PB5, 2, 2, 
MTH1W1, PB9, 2, 2, 
MTH1W1, 1036, 1, 2, 
MTH1W1, 1036, 2, 2, 
SNC2D1, 1036, 1, 4, 
SNC2D1, 1036, 2, 1, 
SNC2D1, 1036, 1, 3, 
SNC2D1, 1035, 2, 3, 
SNC2D1, 1035, 1, 1, 
SNC2D1, 1035, 2, 4, 
SNC2D1, 1035, 1, 2, 
SNC2D1, 1035, 2, 1, 
SNC2D1, 1035, 1, 4, 
SNC2D1, 1035, 2, 2, 
SNC2D1, 1035, 1, 3, 
ENG2D1, 1034, 2, 2, 
ENG2D1, 1034, 1, 1, 
ENG2D1, 1034, 2, 3, 
ENG2D1, 1034, 1, 2, 
ENG2D1, 1034, 2, 1, 
ENG2D1, 1034, 1, 4, 
ENG2D1, 1034, 2, 4, 
ENG2D1, 1034, 1, 3, 
ENG2D1, 1059A, 2, 4, 
ENG2D1, 1059A, 2, 1, 
ENG2D1, 1059A, 2, 3, 
ENG2D1, 1059A, 1, 2, 
